edition_catalog_id,col_id
31386,2234
5381,2235
31385,2235
5384,2236
23911,2236
5386,2237
23883,2237
5387,2238
23894,2238
5389,2239
23910,2239
5379,2240
23906,2240
5382,2241
23907,2241
5385,2242
27337,2242
5390,2243
23913,2243
5401,2244
23922,2244
5380,2245
23914,2245
5392,2246
23917,2246
5373,2247
23891,2247
5394,2248
31373,2248
5388,2249
23916,2249
5395,2250
31376,2250
5396,2251
23915,2251
5391,2252
23921,2252
5393,2253
31377,2253
5536,2254
34245,2254
5536,2255
34245,2255
5537,2255
34246,2255
5538,2256
34248,2256
5538,2257
34248,2257
5540,2258
34252,2258
5539,2259
34239,2259
5541,2260
34217,2260
5543,2261
23991,2261
5545,2262
23985,2262
5542,2263
34220,2263
5544,2264
34249,2264
5546,2265
34269,2265
5549,2266
23983,2266
5551,2267
34265,2267
5550,2268
34263,2268
5548,2269
34241,2269
5552,2270
34254,2270
5554,2271
24013,2271
5553,2272
34250,2272
5555,2274
34256,2274
5558,2275
34244,2275
5559,2276
23982,2276
5560,2277
34261,2277
5561,2278
34260,2278
5563,2279
24007,2279
5562,2280
34264,2280
5564,2281
24009,2281
5564,2282
24009,2282
5576,2283
24036,2283
5566,2284
24027,2284
5582,2285
24010,2285
5582,2286
24010,2286
5582,2287
24010,2287
5583,2288
23994,2288
5583,2289
23994,2289
5583,2290
23994,2290
5586,2291
23999,2291
5584,2292
23998,2292
5584,2293
23998,2293
5585,2294
23996,2294
5574,2295
24035,2295
5568,2296
24016,2296
5571,2297
24033,2297
5577,2298
34266,2298
5579,2299
34262,2299
5565,2300
24018,2300
5567,2301
34268,2301
5570,2302
24011,2302
5573,2303
23993,2303
5580,2304
24012,2304
5569,2305
24017,2305
5572,2306
24014,2306
5578,2307
24008,2307
5575,2308
24028,2308
5581,2309
34267,2309
5591,2314
23995,2314
5594,2315
23997,2315
5592,2316
24004,2316
5595,2317
24000,2317
5596,2318
24001,2318
5597,2321
24015,2321
5603,2322
24023,2322
5600,2323
34282,2323
5598,2324
34291,2324
5599,2325
24034,2325
5604,2326
24005,2326
5613,2330
24020,2330
5614,2331
24029,2331
5613,2331
24020,2331
5635,2332
34310,2332
5637,2333
34290,2333
5640,2334
24056,2334
5685,2335
34302,2335
5688,2336
34326,2336
5686,2337
24078,2337
5686,2338
24078,2338
5690,2339
34318,2339
5669,2340
34305,2340
5670,2341
24049,2341
5671,2342
24052,2342
5672,2343
24048,2343
5673,2344
34301,2344
5674,2345
34298,2345
5675,2346
34306,2346
5676,2347
34295,2347
5676,2348
34295,2348
5678,2349
34296,2349
5677,2350
34293,2350
5679,2351
34319,2351
5679,2352
34319,2352
5680,2353
34311,2353
5681,2354
24077,2354
5682,2355
34313,2355
5683,2356
34312,2356
5609,2357
34279,2357
5612,2358
34281,2358
5616,2359
24041,2359
5611,2360
34278,2360
5610,2361
34287,2361
5619,2362
24045,2362
5621,2363
34277,2363
5618,2364
34273,2364
5631,2365
34271,2365
5620,2366
34289,2366
5622,2367
34274,2367
5624,2368
24042,2368
5625,2369
34288,2369
5628,2370
24046,2370
5623,2371
34283,2371
5634,2372
24062,2372
5629,2373
24055,2373
5627,2374
34299,2374
5626,2375
34275,2375
5636,2376
24053,2376
5630,2377
34297,2377
5632,2378
34280,2378
5633,2379
24043,2379
5643,2380
24060,2380
5643,2381
24060,2381
5644,2382
24047,2382
5646,2383
34285,2383
5639,2384
24061,2384
5645,2385
24044,2385
5647,2387
34286,2387
5638,2388
24066,2388
5642,2389
24057,2389
5657,2390
34309,2390
5655,2391
24038,2391
5651,2392
34272,2392
5653,2393
34284,2393
5648,2394
34276,2394
5652,2395
24039,2395
5656,2396
24040,2396
5654,2397
24037,2397
5658,2398
24065,2398
5663,2399
34308,2399
5650,2400
24050,2400
5665,2401
24059,2401
5696,2405
34314,2405
5698,2406
34320,2406
5697,2407
24073,2407
5694,2408
24069,2408
5693,2409
24081,2409
5727,2414
24090,2414
5728,2415
24091,2415
5726,2416
24085,2416
5732,2417
24109,2417
5731,2418
24115,2418
5737,2419
34879,2419
5737,2420
34879,2420
5734,2421
24099,2421
5734,2422
24099,2422
5738,2423
24116,2423
5736,2424
24094,2424
5742,2425
24093,2425
5741,2426
24089,2426
5739,2427
24092,2427
5743,2428
24097,2428
5746,2429
34329,2429
5735,2430
24098,2430
5740,2431
24095,2431
5745,2432
34330,2432
5748,2433
24103,2433
5744,2434
34332,2434
5749,2435
24114,2435
5747,2436
34876,2436
5755,2444
24104,2444
5770,2445
24112,2445
5769,2446
24110,2446
5766,2447
24118,2447
5763,2449
34880,2449
5767,2451
24100,2451
5779,2452
24132,2452
5774,2453
34901,2453
5776,2454
24128,2454
5780,2455
24119,2455
5775,2456
24121,2456
5778,2457
24127,2457
5785,2460
24125,2460
5796,2461
24120,2461
5799,2462
34903,2462
5801,2463
34899,2463
5794,2464
34893,2464
5797,2465
34902,2465
5800,2466
34904,2466
5798,2467
34894,2467
5829,2468
34905,2468
5829,2469
34905,2469
5830,2470
34928,2470
5831,2471
34919,2471
5831,2472
34919,2472
5832,2473
24141,2473
5832,2474
24141,2474
5832,2475
24141,2475
5832,2476
24141,2476
5832,2477
24141,2477
5832,2478
24141,2478
5844,2479
24146,2479
5840,2480
24143,2480
5843,2481
34945,2481
5843,2482
34945,2482
5842,2483
34924,2483
5841,2485
24147,2485
5860,2488
5861,2488
5862,2488
24149,2488
34941,2488
34979,2488
5847,2489
5853,2489
24139,2489
34930,2489
5863,2497
5864,2497
5865,2497
5866,2497
5867,2497
5868,2497
5869,2497
24148,2497
24151,2497
24152,2497
34958,2497
34976,2497
34977,2497
34978,2497
5870,2498
34938,2498
5874,2499
34961,2499
5945,2514
24165,2514
5950,2533
27343,2533
5953,2572
24189,2572
5951,2573
24176,2573
5952,2574
27348,2574
5956,2578
27350,2578
6004,2584
31422,2584
6004,2585
31422,2585
6003,2586
31417,2586
6005,2587
31421,2587
6007,2588
24217,2588
6006,2589
24209,2589
6012,2590
24213,2590
6010,2591
35020,2591
6009,2592
24211,2592
6008,2593
24214,2593
6011,2594
35005,2594
6015,2595
24208,2595
6014,2596
31434,2596
6016,2597
31431,2597
6017,2599
31425,2599
6018,2600
31419,2600
6020,2601
31426,2601
6021,2602
24194,2602
6022,2603
31427,2603
6023,2604
24216,2604
6019,2605
35009,2605
6024,2606
24196,2606
6025,2607
35021,2607
6026,2608
35023,2608
6026,2609
35023,2609
6055,2622
35018,2622
6052,2623
35003,2623
6053,2624
35019,2624
6054,2625
35013,2625
6057,2626
24220,2626
6255,2665
24322,2665
6259,2665
32992,2665
6257,2666
32987,2666
6260,2667
24323,2667
6260,2668
24323,2668
6261,2670
24317,2670
6261,2671
24317,2671
6256,2671
24324,2671
6263,2671
31452,2671
6262,2671
31449,2671
6264,2672
24303,2672
6265,2672
31457,2672
6266,2673
24312,2673
6265,2674
31457,2674
6268,2675
32991,2675
6269,2676
24318,2676
6269,2677
24318,2677
6270,2678
24320,2678
6273,2678
24313,2678
6271,2679
31465,2679
6272,2680
31466,2680
6220,2681
27367,2681
6230,2682
35092,2682
6221,2682
31453,2682
6222,2683
24309,2683
6224,2684
31450,2684
6225,2685
31455,2685
6226,2686
31437,2686
6228,2687
24302,2687
6227,2688
24304,2688
6229,2688
31451,2688
6233,2689
31454,2689
6237,2689
24305,2689
6236,2689
31461,2689
6231,2690
35078,2690
6232,2690
31458,2690
6234,2690
31447,2690
6235,2690
31463,2690
6238,2690
31441,2690
6239,2690
24307,2690
6241,2690
31464,2690
6242,2690
31439,2690
6244,2690
31444,2690
6248,2690
31448,2690
6251,2690
31462,2690
6240,2691
31459,2691
6243,2692
31445,2692
6249,2692
31438,2692
6245,2694
31440,2694
6246,2694
31446,2694
6247,2694
24308,2694
6253,2695
31442,2695
6206,2695
24297,2695
6173,2696
35064,2696
6176,2697
24272,2697
6173,2698
35064,2698
6175,2699
34339,2699
6174,2699
24269,2699
6176,2700
24272,2700
6180,2701
24287,2701
6179,2702
24288,2702
6181,2703
35068,2703
6178,2704
24295,2704
6182,2705
24280,2705
6183,2706
24289,2706
6186,2707
35080,2707
6186,2708
35080,2708
6188,2709
27362,2709
6187,2710
24293,2710
6185,2711
27364,2711
6184,2712
35070,2712
6189,2713
27368,2713
6197,2714
35090,2714
6195,2715
35093,2715
6194,2716
35088,2716
6196,2717
35086,2717
6190,2718
24296,2718
6191,2719
27360,2719
6192,2720
35084,2720
6193,2721
27365,2721
6205,2722
35085,2722
6202,2723
35082,2723
6200,2724
35074,2724
6203,2725
35079,2725
6204,2726
35081,2726
6198,2727
24299,2727
6199,2728
35083,2728
6210,2729
27361,2729
6214,2730
24300,2730
6213,2731
35089,2731
6215,2732
27359,2732
6209,2733
35087,2733
6208,2734
35076,2734
6207,2735
35091,2735
6212,2736
35075,2736
6217,2737
27366,2737
6216,2738
24294,2738
6216,2739
24294,2739
6218,2740
27363,2740
6219,2742
35077,2742
6201,2743
24301,2743
6315,2747
24332,2747
6338,2749
24344,2749
6336,2750
35120,2750
6338,2751
24344,2751
6337,2751
35116,2751
6335,2752
34352,2752
6335,2753
34352,2753
6343,2754
24343,2754
6346,2754
35117,2754
6352,2755
35115,2755
6357,2757
35104,2757
6342,2758
35113,2758
6351,2759
35102,2759
6351,2760
35102,2760
6358,2760
35100,2760
6358,2761
35100,2761
6356,2762
35103,2762
6347,2763
24342,2763
6354,2765
35096,2765
6308,2766
24331,2766
6341,2766
35099,2766
6359,2766
24361,2766
6345,2767
35105,2767
6340,2768
34350,2768
6355,2769
35106,2769
6330,2772
35108,2772
6323,2773
34347,2773
6318,2774
35119,2774
6322,2774
34346,2774
6317,2774
35095,2774
6321,2775
24340,2775
6320,2776
35107,2776
6324,2777
34349,2777
6325,2778
35110,2778
6326,2779
35094,2779
6282,2780
24326,2780
6283,2780
24315,2780
6284,2780
24311,2780
6281,2781
24319,2781
6288,2782
24329,2782
6289,2782
34343,2782
6287,2784
34344,2784
6287,2785
34344,2785
6286,2786
33006,2786
6285,2787
32988,2787
6294,2788
33000,2788
6301,2789
33003,2789
6303,2790
24335,2790
6299,2791
24339,2791
6296,2792
34342,2792
6295,2794
24338,2794
6304,2795
24328,2795
6302,2796
24334,2796
6305,2797
32994,2797
6306,2798
32998,2798
6311,2799
32995,2799
6307,2801
32996,2801
6314,2802
24333,2802
6313,2803
24336,2803
6312,2804
32999,2804
6309,2805
33004,2805
6300,2806
24330,2806
6298,2807
33002,2807
6297,2808
33005,2808
6310,2809
32997,2809
6293,2810
33001,2810
6292,2811
24337,2811
6291,2812
24327,2812
6361,2820
24347,2820
6362,2821
35097,2821
6364,2822
24349,2822
6363,2823
35132,2823
6363,2824
35132,2824
6365,2825
35126,2825
6366,2826
24346,2826
6368,2826
24366,2826
6369,2827
24353,2827
6371,2827
24364,2827
6370,2828
24350,2828
6372,2829
24362,2829
6375,2830
24363,2830
6374,2832
24351,2832
6377,2833
24373,2833
6382,2834
24358,2834
6379,2835
24384,2835
6380,2836
35131,2836
6381,2837
24383,2837
6383,2838
24357,2838
6388,2841
35127,2841
6388,2842
35127,2842
6387,2843
24369,2843
6389,2844
24360,2844
6390,2845
24354,2845
6391,2846
35129,2846
6393,2847
24370,2847
6394,2849
35124,2849
6442,2853
24411,2853
6439,2853
24393,2853
6441,2854
24387,2854
6449,2855
24413,2855
6443,2856
24396,2856
6445,2857
24388,2857
6446,2858
24405,2858
6448,2859
24394,2859
6450,2860
24404,2860
6447,2861
24407,2861
6444,2862
24390,2862
6472,2863
24415,2863
6468,2864
24425,2864
6451,2865
24408,2865
6453,2866
24409,2866
6455,2867
24402,2867
6452,2868
24410,2868
6474,2869
24421,2869
6454,2870
24398,2870
6457,2871
24400,2871
6456,2872
24401,2872
6459,2873
24397,2873
6458,2874
24395,2874
6463,2875
24414,2875
6462,2876
24399,2876
6460,2877
24406,2877
6461,2878
24412,2878
6465,2879
24422,2879
6464,2880
35161,2880
6466,2881
35159,2881
6467,2882
35160,2882
6488,2891
35169,2891
6487,2891
24427,2891
6478,2892
24419,2892
6478,2893
24419,2893
6489,2894
35178,2894
6485,2895
35179,2895
6483,2896
24426,2896
6481,2897
35168,2897
6484,2898
35173,2898
6480,2899
35166,2899
6482,2900
35172,2900
6479,2901
35165,2901
6486,2902
24429,2902
6491,2903
24428,2903
6490,2904
35171,2904
6490,2905
35171,2905
6492,2906
35175,2906
6493,2907
35164,2907
6494,2908
35174,2908
6495,2909
24431,2909
6495,2910
24431,2910
6497,2911
24424,2911
6497,2912
24424,2912
6497,2913
24424,2913
6502,2917
24433,2917
6502,2918
24433,2918
6498,2919
35167,2919
6503,2922
24453,2922
6504,2923
24418,2923
6505,2924
35185,2924
6505,2925
35185,2925
6506,2925
24438,2925
6507,2926
35194,2926
6510,2927
24445,2927
6510,2928
24445,2928
6508,2929
35177,2929
6513,2930
24430,2930
6515,2931
35183,2931
6509,2932
35170,2932
6530,2933
35187,2933
6514,2934
35182,2934
6511,2935
24434,2935
6511,2936
24434,2936
6512,2937
35192,2937
6516,2938
24432,2938
6516,2939
24432,2939
6518,2940
24454,2940
6521,2941
35190,2941
6519,2942
24439,2942
6519,2943
24439,2943
6520,2944
24443,2944
6520,2945
24443,2945
6517,2946
24449,2946
6517,2947
24449,2947
6522,2948
24442,2948
6523,2949
35202,2949
6523,2950
35202,2950
6526,2951
24458,2951
6527,2952
35197,2952
6525,2953
24462,2953
6524,2954
35195,2954
6532,2955
35188,2955
6528,2956
24457,2956
6531,2957
24446,2957
6537,2959
35200,2959
6533,2960
24444,2960
6533,2961
24444,2961
6536,2962
35193,2962
6534,2963
24435,2963
6535,2964
35191,2964
6540,2965
35201,2965
6543,2966
24456,2966
6538,2967
24459,2967
6542,2968
24451,2968
6541,2969
24447,2969
6539,2970
24437,2970
6545,2971
24448,2971
6544,2972
24440,2972
6548,2973
24452,2973
6546,2974
24450,2974
6549,2975
35189,2975
6554,2976
24472,2976
6553,2977
24461,2977
6560,2978
35206,2978
6562,2979
24480,2979
6558,2980
24460,2980
6558,2981
24460,2981
6572,2982
24470,2982
6570,2983
24485,2983
6571,2984
24469,2984
6551,2985
24441,2985
6552,2986
24463,2986
6555,2987
24464,2987
6556,2988
35198,2988
6559,2989
35196,2989
6557,2990
35199,2990
6557,2991
35199,2991
6561,2992
24476,2992
6564,2993
24474,2993
6565,2994
24483,2994
6568,2995
35205,2995
6567,2996
35203,2996
6566,2997
24488,2997
6574,2998
24475,2998
6547,2999
24436,2999
6569,3000
24482,3000
6573,3001
24477,3001
6592,3002
35207,3002
6592,3003
35207,3003
6594,3005
35212,3005
6595,3006
35209,3006
6596,3007
24468,3007
6597,3008
24466,3008
6598,3009
35222,3009
6598,3010
35222,3010
6650,3011
24495,3011
6662,3012
24527,3012
6658,3013
24509,3013
6665,3014
24511,3014
6653,3015
27389,3015
6654,3016
24513,3016
6656,3017
24524,3017
6663,3018
24508,3018
6649,3019
27370,3019
6648,3019
27387,3019
6655,3020
24533,3020
6664,3021
24512,3021
6661,3022
27383,3022
6660,3022
24494,3022
6659,3023
27384,3023
6657,3024
24515,3024
6666,3025
27385,3025
6667,3026
27381,3026
6620,3027
35244,3027
6620,3028
35244,3028
6668,3029
24528,3029
6671,3030
24532,3030
6672,3031
24501,3031
6670,3032
24534,3032
6625,3033
35215,3033
6632,3034
35240,3034
6633,3035
35223,3035
6630,3036
35220,3036
6629,3037
35233,3037
6626,3038
24514,3038
6628,3039
35247,3039
6634,3040
27369,3040
6645,3041
31469,3041
6638,3042
27377,3042
6646,3043
24520,3043
6642,3044
24521,3044
6643,3045
27386,3045
6647,3046
27379,3046
6635,3047
24530,3047
6636,3048
24506,3048
6639,3049
24517,3049
6644,3050
24504,3050
6679,3051
24518,3051
6683,3052
27378,3052
6692,3053
24502,3053
6676,3054
24525,3054
6675,3055
24497,3055
6680,3056
27372,3056
6681,3057
24516,3057
6684,3058
27371,3058
6685,3059
27374,3059
6686,3060
24536,3060
6686,3061
24536,3061
6690,3062
27380,3062
6689,3063
27375,3063
6688,3064
24519,3064
6687,3065
24526,3065
6697,3066
24503,3066
6696,3067
27373,3067
6693,3068
24500,3068
6695,3069
27376,3069
6694,3070
24531,3070
6700,3071
24507,3071
6699,3072
27382,3072
6698,3074
24522,3074
6701,3076
24540,3076
6602,3077
35224,3077
6606,3078
35235,3078
6603,3079
35218,3079
6604,3080
35227,3080
6605,3081
35238,3081
6607,3082
35243,3082
6608,3083
35230,3083
6600,3084
35232,3084
6601,3084
24493,3084
6611,3085
35242,3085
6613,3086
35219,3086
6609,3087
35229,3087
6612,3088
35241,3088
6610,3089
35245,3089
6616,3090
35236,3090
6619,3091
35210,3091
6615,3092
24489,3092
6614,3093
24492,3093
6618,3094
35239,3094
6623,3095
35225,3095
6622,3096
24491,3096
6624,3097
35231,3097
6825,3118
24618,3118
6829,3119
24621,3119
6823,3120
24610,3120
6828,3121
33040,3121
6830,3122
24613,3122
6835,3123
24630,3123
6832,3124
24623,3124
6846,3125
24631,3125
6839,3126
24628,3126
6856,3127
33058,3127
6824,3128
33039,3128
6827,3129
33035,3129
6833,3130
24614,3130
6841,3131
33060,3131
6837,3132
24657,3132
6855,3133
33064,3133
6836,3134
33068,3134
6847,3135
33043,3135
6857,3136
24648,3136
6844,3137
24626,3137
6826,3138
24612,3138
6831,3139
24616,3139
6834,3140
24608,3140
6838,3141
33061,3141
6840,3142
33065,3142
6852,3143
33066,3143
6845,3144
33062,3144
6842,3145
33067,3145
6843,3146
33070,3146
6751,3147
33010,3147
6753,3148
24584,3148
6755,3149
33023,3149
6759,3150
33012,3150
6756,3151
33007,3151
6758,3152
33020,3152
6765,3153
33011,3153
6766,3154
33008,3154
6764,3155
33015,3155
6762,3156
33009,3156
6771,3157
24587,3157
6768,3158
24579,3158
6777,3159
24588,3159
6779,3160
24600,3160
6752,3161
24583,3161
6754,3162
33026,3162
6767,3163
24585,3163
6750,3164
33014,3164
6757,3165
33017,3165
6763,3166
33019,3166
6761,3167
33018,3167
6760,3168
33022,3168
6769,3169
33031,3169
6781,3170
24601,3170
6780,3171
24602,3171
6770,3172
33032,3172
6773,3221
33029,3221
6772,3222
33025,3222
6776,3223
33030,3223
6774,3224
33027,3224
6783,3225
24598,3225
6782,3226
24599,3226
6775,3227
33028,3227
6787,3228
24597,3228
6784,3229
24586,3229
6791,3230
24591,3230
6790,3231
24589,3231
6789,3232
24596,3232
6786,3233
24595,3233
6788,3234
24592,3234
6785,3235
33051,3235
6795,3236
24609,3236
6796,3237
24617,3237
6794,3238
24611,3238
6798,3239
33057,3239
6797,3240
24615,3240
6799,3241
33046,3241
6792,3242
24607,3242
6793,3243
24605,3243
6800,3244
33050,3244
6805,3245
24604,3245
6803,3246
33041,3246
6808,3247
24603,3247
6804,3248
33036,3248
6802,3249
24622,3249
6801,3250
33042,3250
6807,3251
24594,3251
6806,3252
24590,3252
6816,3253
33052,3253
6818,3254
33034,3254
6817,3255
33038,3255
6815,3256
33048,3256
6814,3257
33044,3257
6811,3258
33053,3258
6810,3259
33056,3259
6813,3260
33054,3260
6812,3261
33055,3261
6809,3262
24593,3262
6821,3263
24619,3263
6820,3265
24606,3265
6822,3266
33037,3266
6819,3268
24620,3268
6850,3272
33045,3272
6851,3273
33063,3273
6853,3278
33049,3278
6849,3279
24624,3279
6848,3280
33047,3280
6897,3314
24633,3314
6887,3316
24639,3316
6914,3338
24677,3338
6914,3339
24677,3339
6915,3362
24650,3362
6915,3363
24650,3363
6915,3364
24650,3364
6916,3365
34355,3365
6923,3374
35276,3374
6936,3381
35255,3381
6946,3386
35264,3386
6946,3387
35264,3387
6939,3388
35258,3388
6947,3389
35266,3389
6963,3409
35284,3409
6964,3410
35285,3410
6968,3411
24696,3411
6965,3412
24698,3412
6966,3413
35283,3413
6961,3414
24687,3414
6962,3415
24700,3415
6955,3416
24683,3416
6955,3417
24683,3417
6967,3418
35286,3418
6971,3419
24701,3419
6973,3420
24690,3420
6972,3421
24692,3421
6969,3422
35287,3422
6987,3424
24702,3424
6996,3427
35299,3427
6995,3428
24705,3428
6993,3429
24693,3429
6992,3430
35281,3430
6994,3431
35301,3431
7020,3456
35319,3456
7018,3457
35322,3457
7030,3458
24713,3458
7019,3459
35313,3459
7017,3460
35326,3460
7016,3461
35293,3461
7025,3462
35308,3462
7024,3463
24712,3463
7029,3464
24709,3464
7026,3465
35291,3465
7028,3466
24716,3466
7022,3467
35315,3467
7027,3468
35323,3468
7021,3469
35318,3469
7023,3470
35292,3470
7031,3471
35325,3471
7034,3472
35324,3472
7035,3473
24715,3473
7033,3475
24706,3475
7032,3476
35320,3476
7036,3478
27393,3478
7038,3479
24708,3479
7040,3480
24727,3480
7037,3481
24710,3481
7039,3482
24740,3482
7082,3511
24726,3511
7083,3512
35329,3512
7090,3513
24744,3513
7086,3514
35333,3514
7085,3515
24735,3515
7089,3516
27395,3516
7088,3516
24739,3516
7087,3516
31475,3516
7084,3516
24742,3516
7091,3517
24728,3517
7099,3518
24760,3518
7099,3519
24760,3519
7098,3519
24750,3519
7100,3520
24743,3520
7093,3521
24749,3521
7094,3522
24753,3522
7095,3523
24756,3523
7092,3524
24751,3524
7096,3525
24758,3525
7097,3526
24759,3526
7129,3527
24771,3527
7117,3527
24773,3527
7129,3528
24771,3528
7117,3528
24773,3528
7129,3529
24771,3529
7117,3529
24773,3529
7129,3530
24771,3530
7117,3530
24773,3530
7129,3531
24771,3531
7117,3531
24773,3531
7110,3532
24762,3532
7103,3532
24757,3532
7108,3532
24763,3532
7107,3532
24761,3532
7110,3533
24762,3533
7103,3533
24757,3533
7108,3533
24763,3533
7107,3533
24761,3533
7106,3537
24746,3537
7125,3540
24775,3540
7123,3540
24769,3540
7125,3541
24775,3541
7123,3541
24769,3541
7125,3542
24775,3542
7123,3542
24769,3542
7125,3543
24775,3543
7123,3543
24769,3543
7150,3544
24778,3544
7151,3544
24798,3544
7120,3545
24801,3545
7121,3546
24768,3546
7122,3547
24764,3547
7139,3548
35342,3548
7140,3548
24783,3548
7141,3548
27409,3548
7138,3548
24800,3548
7135,3548
24796,3548
7132,3549
24781,3549
7147,3549
35339,3549
7154,3549
27408,3549
7148,3549
24794,3549
7131,3549
24790,3549
7144,3549
24803,3549
7152,3549
24791,3549
7153,3550
35338,3550
7136,3551
27407,3551
7189,3563
35351,3563
7189,3564
35351,3564
7198,3565
24820,3565
7198,3566
24820,3566
7197,3567
24824,3567
7199,3568
35361,3568
7199,3569
35361,3569
7195,3570
24826,3570
7195,3571
24826,3571
7202,3572
24816,3572
7204,3573
24818,3573
7237,3574
24857,3574
7238,3574
24847,3574
7239,3575
24853,3575
7200,3576
24805,3576
7203,3577
24815,3577
7205,3578
35363,3578
7207,3579
24812,3579
7206,3580
35360,3580
7209,3581
35375,3581
7208,3582
24828,3582
7211,3583
24825,3583
7210,3584
24834,3584
7214,3585
24832,3585
7212,3586
24819,3586
7212,3587
24819,3587
7217,3588
24823,3588
7216,3589
24833,3589
7215,3590
24835,3590
7221,3591
35364,3591
7218,3592
24836,3592
7220,3593
35379,3593
7219,3594
24829,3594
7222,3595
24837,3595
7224,3596
24821,3596
7223,3597
24831,3597
7228,3598
35408,3598
7229,3600
35385,3600
7225,3601
24827,3601
7227,3602
35378,3602
7226,3603
35383,3603
7234,3604
24845,3604
7233,3605
35409,3605
7232,3606
35387,3606
7231,3608
35406,3608
7236,3609
24851,3609
7230,3610
35404,3610
7235,3611
24863,3611
7243,3612
35381,3612
7244,3613
24848,3613
7241,3614
24839,3614
7241,3615
24839,3615
7240,3616
24844,3616
7254,3617
24867,3617
7253,3618
35395,3618
7252,3619
35373,3619
7248,3620
35392,3620
7247,3621
35400,3621
7250,3622
35405,3622
7249,3623
24864,3623
7251,3624
35394,3624
7260,3625
35396,3625
7260,3626
35396,3626
7255,3627
24866,3627
7256,3628
35389,3628
7259,3629
24865,3629
7261,3630
35393,3630
7262,3631
35370,3631
7265,3632
24870,3632
7267,3634
35401,3634
7275,3635
35402,3635
7266,3636
35372,3636
7268,3637
24843,3637
7277,3638
24841,3638
7278,3639
24846,3639
7282,3640
35377,3640
7280,3641
24856,3641
7281,3642
24849,3642
7271,3643
24861,3643
7272,3644
24842,3644
7279,3646
24860,3646
7273,3647
24838,3647
7269,3648
35368,3648
7283,3649
24862,3649
7284,3650
35380,3650
7286,3651
35382,3651
7274,3652
35403,3652
7285,3653
35374,3653
7355,3654
35429,3654
7357,3655
35441,3655
7364,3656
27420,3656
7364,3657
27420,3657
7359,3658
24903,3658
7361,3658
24910,3658
7362,3659
24911,3659
7398,3661
35439,3661
7396,3662
35431,3662
7337,3666
24887,3666
7336,3666
24884,3666
7336,3667
24884,3667
7335,3667
24886,3667
7338,3668
24890,3668
7377,3669
24908,3669
7374,3671
24906,3671
7374,3672
24906,3672
7378,3672
27418,3672
7419,3672
35449,3672
7290,3673
24852,3673
7290,3674
24852,3674
7358,3675
35437,3675
7360,3676
35425,3676
7391,3677
24922,3677
7393,3678
24919,3678
7399,3679
35462,3679
7406,3680
24951,3680
7395,3681
35435,3681
7400,3682
35445,3682
7401,3683
24933,3683
7404,3684
24924,3684
7405,3685
24943,3685
7415,3686
35463,3686
7372,3687
35433,3687
7367,3688
24913,3688
7369,3689
35427,3689
7368,3690
27422,3690
7370,3691
35426,3691
7371,3692
24915,3692
7380,3694
35436,3694
7379,3695
24917,3695
7382,3697
35442,3697
7386,3698
24912,3698
7381,3699
35440,3699
7384,3700
35438,3700
7343,3701
24897,3701
7339,3702
24892,3702
7333,3704
24882,3704
7342,3705
24907,3705
7340,3706
24888,3706
7341,3707
24898,3707
7347,3708
24896,3708
7346,3709
24899,3709
7344,3710
24901,3710
7345,3711
24902,3711
7353,3712
27421,3712
7352,3713
27423,3713
7351,3714
27417,3714
7349,3715
24894,3715
7304,3715
24877,3715
7350,3716
24909,3716
7348,3717
24900,3717
7300,3718
24869,3718
7302,3719
35386,3719
7299,3720
24868,3720
7301,3721
24872,3721
7303,3722
35371,3722
7309,3723
24873,3723
7308,3724
35416,3724
7322,3726
35421,3726
7319,3727
24880,3727
7321,3728
35419,3728
7312,3729
24875,3729
7311,3730
24876,3730
7306,3731
35413,3731
7307,3732
35415,3732
7305,3733
35418,3733
7317,3734
35414,3734
7316,3735
35411,3735
7314,3737
35410,3737
7313,3738
24878,3738
7310,3740
24874,3740
7315,3741
35412,3741
7324,3742
24889,3742
7325,3743
24895,3743
7420,3745
24928,3745
7421,3746
24935,3746
7422,3747
24932,3747
7423,3750
35455,3750
7424,3751
24942,3751
7431,3752
24930,3752
7426,3753
24941,3753
7425,3754
24944,3754
7436,3754
24936,3754
7437,3755
24952,3755
7429,3756
24940,3756
7434,3757
24937,3757
7439,3758
35451,3758
7440,3759
24945,3759
7432,3760
35461,3760
7435,3761
24934,3761
7442,3762
35452,3762
7428,3763
24938,3763
7427,3764
24926,3764
7441,3765
35448,3765
7438,3766
24948,3766
7430,3767
35459,3767
7449,3774
24955,3774
7452,3775
35465,3775
7451,3776
24958,3776
7450,3777
24956,3777
7454,3780
35446,3780
7455,3781
35483,3781
7456,3782
35469,3782
7457,3783
35480,3783
7490,3785
35514,3785
7490,3786
35514,3786
7489,3786
35499,3786
7489,3787
35499,3787
7461,3787
35481,3787
7498,3788
24970,3788
7496,3789
24961,3789
7495,3790
24960,3790
7493,3791
35512,3791
7494,3792
35518,3792
7492,3793
24977,3793
7491,3794
24979,3794
7491,3795
24979,3795
7497,3796
24966,3796
7499,3797
24959,3797
7463,3798
35464,3798
7462,3799
35475,3799
7464,3800
35473,3800
7465,3801
35467,3801
7466,3802
35474,3802
7467,3803
35476,3803
7470,3804
24957,3804
7473,3805
35472,3805
7471,3806
35466,3806
7472,3807
35470,3807
7476,3808
24953,3808
7474,3809
24954,3809
